Binary;Hex;Unicode;Windows-1250;Character
00000000;0x00;0000;00;#
00000001;0x01;0001;01;#
00000010;0x02;0002;02;#
00000011;0x03;0003;03;#
00000100;0x04;0004;04;#
00000101;0x05;0005;05;#
00000110;0x06;0006;06;#
00000111;0x07;0007;07;#
00001000;0x08;0008;08;#
00001001;0x09;0009;09;#
00001010;0x0A;000A;0A;#
00001011;0x0B;000B;0B;#
00001100;0x0C;000C;0C;#
00001101;0x0D;000D;0D;#
00001110;0x0E;000E;0E;#
00001111;0x0F;000F;0F;#
00010000;0x10;0010;10;#
00010001;0x11;0011;11;#
00010010;0x12;0012;12;#
00010011;0x13;0013;13;#
00010100;0x14;0014;14;#
00010101;0x15;0015;15;#
00010110;0x16;0016;16;#
00010111;0x17;0017;17;#
00011000;0x18;0018;18;#
00011001;0x19;0019;19;#
00011010;0x1A;001A;1A;#
00011011;0x1B;001B;1B;#
00011100;0x1C;001C;1C;#
00011101;0x1D;001D;1D;#
00011110;0x1E;001E;1E;#
00011111;0x1F;001F;1F;#
00100000;0x20;0020;20;#
00100001;0x21;0021;21;!
00100010;0x22;0022;22;"
00100011;0x23;0023;23;#
00100100;0x24;0024;24;$
00100101;0x25;0025;25;%
00100110;0x26;0026;26;&
00100111;0x27;0027;27;'
00101000;0x28;0028;28;(
00101001;0x29;0029;29;)
00101010;0x2A;002A;2A;*
00101011;0x2B;002B;2B;+
00101100;0x2C;002C;2C;,
00101101;0x2D;002D;2D;-
00101110;0x2E;002E;2E;.
00101111;0x2F;002F;2F;/
00110000;0x30;0030;30;0
00110001;0x31;0031;31;1
00110010;0x32;0032;32;2
00110011;0x33;0033;33;3
00110100;0x34;0034;34;4
00110101;0x35;0035;35;5
00110110;0x36;0036;36;6
00110111;0x37;0037;37;7
00111000;0x38;0038;38;8
00111001;0x39;0039;39;9
00111010;0x3A;003A;3A;:
00111011;0x3B;003B;3B;;
00111100;0x3C;003C;3C;<
00111101;0x3D;003D;3D;=
00111110;0x3E;003E;3E;>
00111111;0x3F;003F;3F;?
01000000;0x40;0040;40;@
01000001;0x41;0041;41;A
01000010;0x42;0042;42;B
01000011;0x43;0043;43;C
01000100;0x44;0044;44;D
01000101;0x45;0045;45;E
01000110;0x46;0046;46;F
01000111;0x47;0047;47;G
01001000;0x48;0048;48;H
01001001;0x49;0049;49;I
01001010;0x4A;004A;4A;J
01001011;0x4B;004B;4B;K
01001100;0x4C;004C;4C;L
01001101;0x4D;004D;4D;M
01001110;0x4E;004E;4E;N
01001111;0x4F;004F;4F;O
01010000;0x50;0050;50;P
01010001;0x51;0051;51;Q
01010010;0x52;0052;52;R
01010011;0x53;0053;53;S
01010100;0x54;0054;54;T
01010101;0x55;0055;55;U
01010110;0x56;0056;56;V
01010111;0x57;0057;57;W
01011000;0x58;0058;58;X
01011001;0x59;0059;59;Y
01011010;0x5A;005A;5A;Z
01011011;0x5B;005B;5B;[
01011100;0x5C;005C;5C;\
01011101;0x5D;005D;5D;]
01011110;0x5E;005E;5E;^
01011111;0x5F;005F;5F;_
01100000;0x60;0060;60;`
01100001;0x61;0061;61;a
01100010;0x62;0062;62;b
01100011;0x63;0063;63;c
01100100;0x64;0064;64;d
01100101;0x65;0065;65;e
01100110;0x66;0066;66;f
01100111;0x67;0067;67;g
01101000;0x68;0068;68;h
01101001;0x69;0069;69;i
01101010;0x6A;006A;6A;j
01101011;0x6B;006B;6B;k
01101100;0x6C;006C;6C;l
01101101;0x6D;006D;6D;m
01101110;0x6E;006E;6E;n
01101111;0x6F;006F;6F;o
01110000;0x70;0070;70;p
01110001;0x71;0071;71;q
01110010;0x72;0072;72;r
01110011;0x73;0073;73;s
01110100;0x74;0074;74;t
01110101;0x75;0075;75;u
01110110;0x76;0076;76;v
01110111;0x77;0077;77;w
01111000;0x78;0078;78;x
01111001;0x79;0079;79;y
01111010;0x7A;007A;7A;z
01111011;0x7B;007B;7B;{
01111100;0x7C;007C;7C;|
01111101;0x7D;007D;7D;}
01111110;0x7E;007E;7E;~
01111111;0x7F;007F;7F;#
10000000;0x80;20AC;80;€
10000001;0x81;0081;81;#
10000010;0x82;201A;82;‚
10000011;0x83;0083;83;#
10000100;0x84;201E;84;„
10000101;0x85;2026;85;…
10000110;0x86;2020;86;†
10000111;0x87;2021;87;‡
10001000;0x88;02C6;88;#
10001001;0x89;2030;89;‰
10001010;0x8A;0160;8A;Š
10001011;0x8B;2039;8B;‹
10001100;0x8C;015A;8C;Ś
10001101;0x8D;0164;8D;Ť
10001110;0x8E;017D;8E;Ž
10001111;0x8F;0179;8F;Ź
10010000;0x90;0090;90;#
10010001;0x91;2018;91;‘
10010010;0x92;2019;92;’
10010011;0x93;201C;93;“
10010100;0x94;201D;94;”
10010101;0x95;2022;95;•
